"user.id","age"
333,16
433,27
504,24
513,28
1127,25
1216,29
1442,19
2283,16
2407,24
2620,24
2850,27
3153,26
3323,19
3919,20
4047,23
4254,20
4571,24
4635,21
5164,24
5627,25
5818,23
5921,21
6029,25
6336,17
6474,25
6614,25
6658,17
7010,18
7290,21
7906,28
8038,21
8262,26
8590,27
8670,26
8772,20
9366,28
9925,15
10411,30
10665,26
11007,20
11430,19
11550,18
12132,27
12952,20
13309,30
13843,28
14276,19
14527,14
15146,25
15445,18
16751,29
16838,24
16947,15
17010,27
17079,27
17191,30
17224,27
17297,26
17891,22
18035,19
18365,26
18752,24
19087,28
4008,28
5480,31
14846,28
15396,28
15985,26
16412,33
16798,24
392,29
13404,22
15610,30
10805,28
17856,27
12843,24
14898,16
13074,23
16415,29
1887,27
5341,29
8047,27
11962,33
13384,26
761,31
1867,23
4282,24
3662,22
14809,20
5970,31
14422,28
16853,38
17852,24
19131,31
7830,27
8182,34
14971,23
1036,29
17792,20
18729,21
602,22
795,25
6114,27
3361,31
5879,28
8230,32
1833,24
5778,29
8536,28
12270,26
15226,29
597,28
8129,30
11647,19
14759,25
15785,29
6407,24
7974,23
17270,24
10384,28
12239,24
10900,21
14986,20
17609,27
76,24
330,16
764,18
932,12
1001,22
1078,12
1238,18
1311,22
1382,18
1594,20
3151,12
3220,16
3275,15
3289,18
3405,16
3716,23
3900,16
4272,12
4707,18
5063,14
5111,14
5173,15
5193,16
5530,21
5613,22
6139,17
6449,17
6942,13
7989,18
8152,19
8296,16
8496,16
8617,17
8761,18
8898,16
9499,22
10363,21
10736,15
10996,20
11580,28
12061,15
12180,18
12677,20
12932,14
13422,21
13481,24
13602,22
13632,16
13695,15
13756,17
14064,22
14362,16
14463,29
14613,16
14738,15
14743,21
15264,13
15441,14
15921,23
15963,14
16005,22
16012,19
16015,15
16203,16
16234,20
16347,22
17436,13
18019,20
18100,19
18110,17
18212,20
18276,21
19213,27
406,21
1364,20
1641,14
1671,22
2061,18
2320,14
2330,22
2406,23
2443,18
2547,16
2564,15
2712,12
3160,17
3393,14
4051,21
5153,19
5435,12
5484,18
5521,16
5590,20
6222,25
7385,17
7744,17
8310,10
8522,22
8979,19
9658,16
9795,18
9971,17
10615,13
10629,17
10797,18
11102,17
11886,13
12171,13
12172,20
12276,20
12412,14
12708,23
13531,13
14203,11
14499,19
14675,19
14877,13
14902,16
15354,19
15376,13
15427,16
15762,14
15855,14
15975,23
16454,11
16686,15
16890,26
16921,14
17062,20
17193,18
17569,18
17825,26
17899,17
18024,24
18346,23
18411,19
18625,17
18659,21
18860,15
19106,21
11126,25
11892,30
12729,28
16331,25
16443,22
17016,28
312,24
364,29
785,26
1072,28
1854,27
3610,28
3700,26
5368,27
8664,26
9416,26
9831,33
10200,24
10356,27
11317,26
11553,28
12082,30
12148,26
14050,28
14963,31
16317,24
16421,28
19025,21
19244,24
20,27
3594,26
2104,28
4660,30
11514,32
1684,33
5501,30
11900,29
12790,26
13151,33
4947,30
10656,20
13373,31
2767,27
1478,24
4642,21
7925,20
8187,29
10108,29
10110,25
14215,23
16557,23
16979,21
17299,24
970,21
1643,24
3592,23
3948,30
4582,21
5212,24
12354,27
12613,24
12950,21
13113,31
15807,28
16043,22
12258,20
8485,24
3697,30
10448,19
7723,26
4611,25
16050,23
3411,29
8612,22
11671,23
14470,27
16355,24
260,21
1547,26
1780,21
13106,23
16775,29
19266,32
417,18
775,26
1615,29
1776,26
2693,29
3243,31
3249,26
7833,26
8238,24
10908,30
13039,26
14830,26
16814,26
16892,23
19227,31
4264,28
123,30
1062,29
16643,23
17801,31
17874,28
3404,28
3574,21
4828,24
5381,18
6385,26
8106,18
10342,23
11358,32
14110,28
14750,27
18080,24
101,18
772,20
10030,23
10275,30
14575,17
14955,20
15690,24
15915,29
17335,22
18581,18
1412,23
3006,25
9337,25
14518,25
169,24
1489,26
2889,23
9803,24
10998,21
13678,26
15529,24
17009,18
18600,24
16141,29
8042,22
9277,30
16140,34
49,22
458,25
952,25
1583,25
1769,32
2293,22
12558,26
16461,26
18050,27
16748,25
17319,32
217,13
230,26
574,25
734,28
788,34
1115,26
1142,24
1166,29
1217,28
1471,21
1864,23
1865,22
1900,19
2039,25
2082,25
2411,17
2462,25
2578,29
2595,19
2626,26
2672,22
2886,24
3096,24
3155,23
3563,20
3677,16
3795,24
3845,22
4199,27
4316,27
4539,23
4590,19
4883,21
5410,29
5584,26
5687,21
5951,25
6100,19
6137,22
6254,24
6668,25
6731,21
6762,28
6868,17
7149,25
7157,25
7307,18
7445,27
8233,18
8412,21
8426,28
8736,27
8804,24
8857,16
8903,26
8913,17
8981,16
9017,22
9467,21
9565,23
9598,23
9625,28
9762,25
10129,28
10232,24
10245,21
10560,24
10812,23
10889,23
11131,21
11349,27
11410,14
11792,17
11927,23
12036,21
12509,21
12612,22
12968,24
13087,18
13284,19
13426,18
13513,23
13514,22
13583,15
13601,28
13633,18
13655,24
13795,28
13814,16
13841,20
13858,19
14033,21
14158,21
14159,29
14722,21
14730,23
14771,26
14873,17
15743,15
15836,13
16314,13
16357,14
16439,25
16515,19
16655,16
16761,24
16830,24
16948,20
16971,23
17544,23
17561,14
17729,25
17797,18
18539,14
18631,15
19021,12
19134,25
19292,21
19296,12
154,29
834,20
1359,22
1588,16
1721,19
1734,22
1844,23
1992,26
2059,17
2067,17
2088,19
2339,27
2450,14
2495,17
2686,25
2723,25
2733,19
3956,21
4085,24
4380,17
4441,20
4631,21
5039,22
5194,16
5250,29
5302,18
5345,25
5391,19
5670,25
6131,22
6149,15
6197,26
6206,24
6270,23
6566,21
6678,28
6891,22
6972,16
7376,20
7536,16
7815,26
7821,23
7937,27
8112,23
8203,22
8453,24
8468,23
9026,18
9090,18
9453,28
9679,17
10054,15
10398,20
10606,21
10802,18
11330,20
11527,17
11590,29
11661,17
11834,26
11841,26
11974,22
12787,25
12876,20
13079,24
13196,31
13324,23
13352,26
13869,18
13960,17
14139,15
14413,24
14417,18
14485,27
14853,22
15024,20
15311,25
15360,21
15568,23
15636,22
15858,26
16270,16
16318,28
17094,16
17136,23
17494,19
18060,30
18072,16
18143,23
18157,16
18362,26
18466,24
18606,24
18809,25
19018,26
9948,28
19164,29
6697,24
8178,31
9317,26
11995,27
19216,21
2867,30
6143,27
6927,28
7491,29
11061,32
8351,24
9983,24
4025,25
14504,30
18085,24
2258,20
17764,22
1079,29
3532,31
1476,35
4755,17
8111,27
10144,26
16367,28
7903,30
8534,17
8718,26
8722,19
1183,28
6422,29
9024,27
10391,31
4864,21
10888,17
10250,26
3523,28
7545,26
13977,29
16848,28
184,27
4831,24
289,21
4475,20
6279,23
6816,23
12611,19
53,23
387,16
424,16
864,18
954,15
988,18
1080,17
1486,18
1580,16
2929,14
3143,14
3338,21
3493,18
3751,15
4214,16
4408,16
4465,14
4486,12
4859,23
5059,22
5122,16
5351,16
5426,20
5487,16
5579,20
6123,12
6128,17
6395,14
6491,18
6663,16
6822,19
6869,21
6919,16
7063,16
7194,14
7397,19
7588,22
7591,15
7655,12
7685,18
7912,23
8014,13
8442,13
8448,18
8582,12
8593,13
9239,16
9443,18
9998,16
10218,25
10877,15
10893,24
11235,15
11366,14
11383,15
12408,21
12441,15
12721,14
12809,16
13236,16
13560,14
13734,16
13928,19
14078,18
14098,11
14519,23
14834,16
15209,18
15753,18
15862,11
15873,20
16283,11
16551,15
16747,19
17142,13
17153,14
17515,15
17565,14
17635,13
18054,14
18742,23
413,14
480,15
778,14
809,25
956,13
1009,13
1094,18
1258,12
1330,21
1437,22
1458,14
1531,16
1623,16
1669,12
2216,15
2291,28
2714,12
3011,11
3030,14
3097,18
3130,18
3350,15
3491,24
3559,15
3612,22
3913,19
4092,17
4096,22
5016,19
5466,15
5516,25
5568,15
5736,17
5751,19
5785,16
5874,12
6404,14
6522,13
6665,17
7266,18
7453,15
7615,23
7695,12
7706,21
8120,13
8235,16
8308,22
8407,16
8520,21
8698,14
8879,18
9016,16
9263,10
9336,14
9363,12
9472,15
9578,19
9836,14
9997,23
10179,19
10433,19
10441,16
11391,12
11408,17
11537,21
11576,14
11771,13
11797,14
12115,17
12333,17
12493,19
12499,21
12517,18
12672,15
12871,19
12922,16
12964,15
13356,14
13412,15
13557,19
13717,21
13805,13
14122,15
14542,14
14880,15
15004,15
15203,13
15830,11
15869,18
16364,15
16517,23
16632,17
16856,15
16867,15
16965,15
17566,16
17971,15
18161,13
18373,13
18689,21
18884,10
18902,17
19304,23
19312,15
8322,23
8880,29
12187,29
12956,30
17256,27
19038,26
1191,27
1585,27
2900,28
3270,27
4366,25
4382,28
6890,23
8461,29
9234,21
9864,22
11780,22
12176,19
13552,23
14035,23
14147,21
14539,30
14831,25
15969,25
16514,26
18130,27
18174,23
18208,31
18588,28
8401,30
10947,29
12182,24
378,24
13165,26
15665,29
11715,30
15754,30
15744,23
17570,23
68,27
15258,23
410,29
9106,24
13941,27
15730,25
16889,29
9617,28
13823,23
18550,21
2182,23
3226,26
3278,25
5783,23
6413,27
7416,28
7983,28
14310,29
15254,17
15560,27
16464,32
18154,22
18585,23
2025,18
8500,28
9081,22
9354,27
9655,32
10135,23
12191,22
12226,30
14584,29
15507,27
16813,25
15474,28
17738,22
6794,28
8851,24
14469,27
2656,30
5831,26
7472,26
12237,25
16476,20
6887,26
7521,29
8236,21
10437,24
15419,22
18461,22
931,31
5719,21
8561,29
12464,26
12483,30
14713,28
784,29
16645,32
16683,31
3177,36
11378,26
12326,31
452,33
5718,22
8118,24
10207,18
10864,22
13447,23
13801,16
14339,17
16428,26
17358,23
416,23
2189,27
2861,19
3480,19
3935,23
4927,27
5538,25
5978,28
6662,31
14867,23
16831,30
17166,23
17851,27
5362,23
6375,25
4101,27
4410,28
7112,27
8766,24
9888,25
19316,26
13637,30
682,18
19195,16
19275,25
36,26
466,28
5680,34
1826,28
16719,30
14479,26
250,26
275,28
331,19
749,19
763,21
767,24
984,21
1044,19
1051,19
1070,24
1190,16
1219,18
1525,30
1675,24
1805,17
1968,19
2068,17
2091,34
2123,18
2468,29
2859,23
3044,17
3390,17
3988,19
4692,26
4716,23
4836,29
4884,23
4912,26
4968,22
5017,24
5144,19
5150,28
5177,32
5257,23
5383,28
5406,29
5799,17
5865,26
5917,23
5960,32
6265,24
6298,28
6521,18
6819,26
6861,30
7177,24
7440,14
7452,28
7648,26
7837,23
7844,19
7915,25
8072,21
8280,24
8405,17
8479,35
8557,15
8616,29
8710,24
8714,22
9418,21
10065,31
10096,24
10119,27
10231,21
10327,25
10361,16
10368,25
10373,14
10608,27
10807,25
10844,15
11002,31
11015,22
11049,23
11142,32
11384,15
11667,23
11881,17
12474,25
12743,27
12812,28
13019,26
13154,31
13244,23
13288,26
13405,28
13418,25
13435,24
13501,22
13547,28
13735,20
14148,18
14461,17
14717,25
14876,26
15060,17
15479,16
15605,21
16067,29
16406,15
16573,25
16658,23
16744,19
16945,20
17050,25
17154,29
17388,29
17674,24
18140,23
18227,29
18279,21
18291,26
18504,22
18554,22
18596,28
18782,23
19257,21
10,25
564,21
633,19
1085,16
2139,17
2240,25
2464,22
2572,22
2997,20
3370,22
3749,23
5145,18
5218,28
5283,25
5649,20
5750,24
6234,17
6410,23
6578,18
6701,22
6750,21
6773,24
7037,19
7071,25
7241,17
7353,27
7623,27
7865,25
7870,27
7947,29
8093,24
8141,19
8307,16
8334,18
8340,19
9551,25
9574,19
9769,25
9922,20
10112,29
10243,18
10281,18
10387,24
10397,21
10463,32
10641,14
10765,33
10904,23
11178,18
11342,17
11433,24
11552,26
11676,24
12077,24
12316,27
12445,25
12794,27
13194,23
13396,24
13733,27
13761,14
13790,26
14043,20
14169,27
14196,22
14272,19
14580,30
14677,21
14827,23
15021,23
15101,26
15905,22
16034,18
16181,27
16369,25
16673,17
16904,20
16959,28
17151,22
17155,17
17294,24
17421,24
17428,24
17532,25
17958,22
18321,24
18441,20
18578,16
18630,26
19215,23
845,25
18911,29
6073,34
11699,30
15079,29
17777,24
18963,26
3660,26
12027,24
12330,24
14908,27
16602,36
8652,21
11755,21
16131,27
8033,25
923,28
5510,34
12514,29
2535,25
9820,31
7217,30
8475,25
2995,20
9729,17
17721,26
3445,29
2975,17
4285,31
9723,23
11498,28
13272,24
17471,26
1025,25
2198,25
4724,29
8059,25
13370,26
4288,28
5856,31
13562,31
14857,29
7614,26
13724,25
15676,28
16579,28
17295,26
3040,24
3360,31
2649,23
7089,27
12712,24
14459,21
17645,21
15251,18
54,19
323,16
334,19
584,14
598,16
1077,22
1086,27
1151,11
1967,14
2524,22
2594,17
3242,16
3371,15
3638,14
3738,20
3742,16
4064,16
4234,17
4396,14
4894,10
5141,15
5661,17
5689,18
5714,15
6558,16
6785,15
6879,13
7042,20
7208,23
7462,19
8026,20
8157,20
8305,15
8723,18
8855,22
9325,16
9560,17
9876,21
10160,17
10595,18
10596,25
11000,17
11133,15
11751,22
11922,18
12081,14
12695,14
12844,24
13090,21
13163,12
13674,15
13919,16
14253,15
14444,13
14462,20
14644,21
14776,23
14813,21
14850,14
15009,20
15019,17
15481,16
15590,18
15756,24
15812,16
15841,18
15903,14
16165,19
16772,19
16803,16
17121,14
17782,18
18173,19
18233,26
18317,17
18329,12
18361,20
18572,15
19036,16
624,13
1123,10
1179,15
1331,24
1526,21
1596,25
1692,17
3590,17
3834,16
3962,23
4287,16
4443,20
4576,16
5113,23
5543,15
5848,18
6864,17
7138,21
7306,13
8155,17
9211,9
9329,11
9561,13
9850,14
10210,19
10293,18
10300,20
10576,17
10717,17
10838,15
11161,17
11850,20
12147,15
12150,24
12264,19
13473,18
13912,17
14220,20
14288,13
14374,17
14424,15
15104,15
15413,12
15458,24
15717,18
16053,17
16679,21
17031,23
17490,16
17800,15
18170,15
18426,21
18639,19
18679,26
18792,13
13413,32
16138,28
16145,26
1226,20
1338,22
2154,24
2337,28
2941,27
3251,26
3385,27
3982,25
4325,34
4915,28
7104,34
7225,29
7721,24
11181,31
11492,25
11933,31
12785,24
12900,28
17384,26
18974,30
19014,27
18538,28
1329,25
6456,25
10023,24
18915,31
13568,29
18666,27
6664,22
1839,23
15256,28
12011,32
1043,27
6936,21
7532,26
15615,29
3470,30
14724,34
16211,29
18134,25
5058,28
12203,27
16456,30
16991,30
10062,17
16887,16
18393,24
6156,31
15435,28
807,20
1758,26
1785,19
4065,20
6606,15
7244,27
9151,19
9835,21
12591,26
13765,32
13800,34
15074,23
17405,25
17607,27
18987,20
2633,18
2962,21
6370,18
8259,27
10190,26
10746,23
12206,23
12859,25
16601,23
11935,25
9660,22
13999,20
432,24
3315,23
19300,30
7940,22
13806,22
4160,22
4176,20
13500,29
5834,25
11432,24
14900,22
12485,27
4547,26
17385,15
4359,29
5392,27
7628,26
15854,25
16661,32
1306,30
2199,25
8890,20
14882,24
16294,21
9064,33
6382,29
15539,32
342,28
1683,30
6125,24
6480,30
6991,30
7375,23
8477,28
9465,14
10583,24
10944,31
16032,15
17576,27
11975,25
12738,27
14235,27
11299,32
2721,28
4840,22
9464,28
12746,25
13870,26
14154,20
15449,29
16440,21
2425,30
991,32
7122,32
2665,33
12084,28
8462,28
1423,24
3437,27
15984,33
18779,28
96,20
137,27
451,29
739,24
976,16
1109,24
1156,26
1299,26
2418,17
2434,25
2520,20
2538,19
2988,19
3029,29
3052,27
3053,18
3067,16
3264,25
3566,21
3735,22
3769,24
3833,20
4073,15
4195,28
4451,23
4778,25
4874,24
4965,19
5450,24
5507,16
6239,22
6334,27
6415,27
6489,23
7114,26
8020,25
8027,20
8195,16
8240,20
8449,19
8945,24
8996,28
9200,31
9253,25
9319,20
9931,17
10557,21
10687,24
10930,24
10945,22
10953,32
11331,24
11380,24
11589,22
11602,23
11919,19
12230,28
12267,25
12406,25
12487,19
12562,24
12786,26
12874,24
13211,20
13943,27
14109,26
14160,18
14284,34
14477,21
14628,19
14718,25
14735,25
14782,31
15034,28
15222,16
15842,31
15875,20
16293,22
16356,29
16843,26
17063,21
17090,15
17357,31
17788,23
18610,21
18840,24
18885,17
19058,21
19144,22
166,26
327,22
516,20
950,27
1150,26
1293,25
2087,27
2232,27
2639,25
2846,24
3346,26
3357,22
3379,18
3967,19
4162,21
4425,26
4520,19
4564,23
4825,20
4905,22
5227,21
5251,20
5963,20
6006,25
6519,21
6550,23
6789,16
6874,28
6920,27
7036,28
7259,18
7592,14
7892,22
8221,20
8601,26
9141,26
9316,30
9401,21
10321,18
10354,22
10430,17
10804,19
11156,19
11876,32
11958,25
11959,19
12242,26
12323,13
13149,29
13285,22
13295,26
13360,23
13556,22
13924,20
13963,14
14080,17
14082,26
14193,29
14270,19
14313,24
14395,20
14552,25
14860,29
14890,22
15564,22
15576,22
15897,19
16065,26
16732,19
17192,18
17260,22
17503,16
17647,31
17867,21
18258,16
18323,16
18386,30
18882,25
19050,19
19267,19
3269,26
4437,27
13167,22
4013,31
6655,34
7946,23
10117,27
11075,30
13301,27
1315,21
3684,27
4743,26
8765,27
13726,28
17726,26
12608,23
6157,29
9932,29
12653,30
95,26
12006,25
16629,24
4932,23
11198,22
18390,23
379,19
1087,22
1170,24
6419,21
15442,25
5928,34
2829,26
4150,26
4976,20
11017,21
108,26
673,18
1181,23
4338,27
16300,24
19197,17
4286,33
8216,27
13649,24
10343,24
16578,21
3750,28
17665,22
18226,27
2857,16
6016,24
8043,20
13650,28
3425,26
11062,20
12059,24
265,17
332,15
507,21
887,18
1092,19
1649,23
1933,14
2430,14
2508,29
2645,21
2720,13
4341,16
4428,23
4888,15
4923,12
5079,17
5369,19
5471,15
5723,12
5744,11
5925,20
6316,15
6431,21
6539,11
6985,15
7090,12
7428,14
7774,20
8215,18
8252,13
8254,16
8803,16
8975,13
9243,18
10079,14
10767,14
10985,20
11634,14
12029,14
12152,18
12481,17
12991,17
12995,14
13001,23
13029,18
13107,14
13119,16
13282,14
13738,13
13893,16
13923,14
14392,14
14763,15
14814,19
15575,17
15771,11
16110,21
16280,19
16788,14
16846,13
17406,14
17558,11
17598,14
17774,15
17821,18
18153,21
18302,16
18355,16
18549,15
19160,20
126,24
247,17
530,14
596,22
828,17
1735,15
2338,11
2405,14
3007,17
3132,25
3286,24
3381,14
3479,21
3605,14
3960,15
4126,20
4208,17
4250,14
4420,19
4513,20
5023,22
5222,11
5319,17
5630,15
6221,19
6312,19
6722,10
6949,15
7636,16
7982,18
8429,15
8938,14
9071,22
9118,20
9208,17
9421,19
9436,18
9466,17
9568,11
9609,14
9805,10
10164,18
10331,18
10429,15
10645,24
10869,13
10911,19
11722,23
11783,21
12489,15
12547,12
12749,15
13058,15
13416,21
13699,18
13945,18
14617,19
14836,18
15084,17
15144,16
15658,9
15776,16
15893,23
16023,25
16095,18
16096,22
16566,19
17169,22
17804,16
17894,14
18076,16
18192,16
18453,11
18537,11
18881,23
19007,19
19265,17
5991,29
11168,31
17682,29
18785,24
19148,29
19209,23
824,24
967,31
2925,26
3670,29
4370,33
4914,28
5418,25
6089,25
6468,27
6812,26
7110,24
8494,27
8892,24
9245,30
10871,27
11678,31
11907,30
14959,30
16056,27
16469,19
16691,28
18190,28
15518,25
3718,22
9642,27
9918,19
17355,32
13014,17
8656,31
13375,31
12244,29
17117,30
10724,20
15363,29
17913,30
7400,29
16212,33
2438,24
8875,31
2192,24
5209,25
11888,23
13040,17
10359,21
13063,19
1187,20
16999,23
408,28
856,27
1837,29
2035,32
3650,24
4180,26
5295,27
6994,24
7936,28
10040,29
10695,16
11966,23
12648,26
15383,29
17972,26
18746,24
1715,28
5021,18
6056,23
7178,25
8309,24
10267,22
13499,22
14142,27
14598,20
16610,27
17846,27
11105,29
5988,30
17582,25
120,19
4459,19
13742,23
9056,16
6358,20
11970,14
6262,21
11292,26
13329,30
3441,22
8246,24
8967,23
9726,28
11451,24
14201,26
2282,26
2801,17
5127,25
8470,30
13067,26
5112,29
7950,30
9886,26
2837,20
3383,22
5244,25
6367,14
7408,29
7826,29
8208,26
11208,26
11335,29
11341,26
13607,28
13758,29
15659,24
16863,26
66,26
453,24
1068,25
6805,23
7314,31
7552,25
7650,25
8553,14
11945,16
12906,17
12951,22
13055,23
13084,26
16976,29
17434,28
17780,27
18071,17
19179,26
3036,27
9667,28
2135,26
6950,26
11364,23
14213,21
16150,21
16166,18
19259,21
48,27
4974,26
10443,25
1983,29
3144,27
5758,22
19286,23
2751,24
4265,28
4367,29
7431,26
13859,25
5617,20
9049,33
13366,23
2738,32
18201,20
90,27
223,16
306,24
546,15
572,14
768,18
973,26
1090,23
1172,16
1877,22
1893,18
1930,32
2200,33
2439,24
2480,19
2719,18
2809,21
2919,24
2921,27
3417,30
3460,20
3823,21
3857,18
3906,18
4028,23
4248,19
4438,25
4603,20
4649,19
4669,18
4726,17
4959,24
4981,24
5005,27
5279,18
5660,21
6443,14
6704,23
7018,31
7303,23
7331,27
7418,20
7661,29
7838,18
7907,23
8048,24
8428,27
8806,14
9039,21
9343,24
9435,24
9513,18
10377,22
10468,19
10472,27
10510,18
10519,23
10753,25
10884,22
10956,24
10969,20
11094,26
11209,18
11677,26
11685,17
11767,28
11894,22
12175,26
12225,26
12455,24
12868,17
12912,14
13159,24
13160,24
13469,26
13658,24
13737,24
14307,22
14359,22
14418,26
15316,17
15335,26
16041,24
16114,21
16199,19
16209,25
16373,17
16446,24
16598,25
16927,25
17051,14
17150,22
17173,30
17697,34
17881,19
17943,22
18203,25
18239,22
18510,13
18552,27
18616,24
18721,23
18774,19
18781,19
18880,22
35,21
283,25
486,23
726,27
787,18
948,24
1018,25
1384,17
1483,18
1803,20
2060,21
2561,13
2568,21
2734,20
2922,17
3100,16
3614,17
3756,19
3801,14
4149,24
4358,27
4503,23
4809,30
4897,29
5479,21
5775,21
6318,15
6548,29
6952,20
7073,19
7702,17
7712,22
7835,24
7954,29
8382,25
8527,18
8685,16
8780,26
9092,24
9385,19
9699,23
10870,15
10988,27
11118,19
11547,20
11741,27
11924,16
11957,15
12286,21
12312,21
12658,29
12734,26
12977,23
13241,25
13462,16
13573,21
13920,28
14742,23
14906,14
15038,16
15515,18
15693,24
15761,19
16521,25
16878,21
16922,27
16957,27
17513,14
17621,27
17872,19
18068,23
18745,16
18856,21
18985,20
9390,36
12055,28
2310,29
2371,28
3645,31
4848,28
5854,25
8643,25
9759,25
11300,26
11611,30
18935,25
15973,25
15190,27
5772,27
12096,23
13239,29
16984,21
8486,27
11991,18
6361,38
3807,26
5545,34
12467,27
11901,24
15112,23
1298,26
5439,27
8528,30
6268,26
12705,28
14325,29
15992,31
10355,23
11063,27
11889,25
2111,29
321,26
12732,30
14420,33
1724,15
2571,19
8469,19
8569,19
11400,27
13594,30
15484,22
2062,24
5329,24
8963,19
18962,23
10153,25
10402,32
16403,17
2327,30
13032,20
2488,27
2569,16
3520,20
9789,27
12079,23
204,15
588,17
604,20
717,14
780,20
962,13
1185,16
1732,11
2126,20
2484,14
2582,15
3031,15
3376,17
3469,13
3568,20
3681,17
3870,14
5172,15
5923,14
6349,13
6673,17
6916,18
7315,18
7539,21
7885,21
7931,18
8337,21
8524,16
9423,16
9891,14
10445,19
10659,14
10681,13
11228,15
11277,16
11649,17
11764,19
11789,20
12347,17
12621,9
12816,18
13116,17
13965,12
14048,12
14189,18
14388,11
14453,16
14766,23
14844,18
14983,10
15446,18
15648,23
16409,17
16475,17
16484,15
16827,16
16960,20
17417,13
18151,19
18316,24
18433,15
18571,13
19032,13
27,18
858,14
977,15
2716,18
2772,20
2926,14
3081,12
3216,19
3387,17
4219,19
4300,16
4541,23
4681,16
5374,15
5412,15
5442,16
5561,16
6181,14
6322,15
6400,17
7576,19
7587,15
7660,15
7708,21
7819,15
7948,16
8127,12
8164,14
8277,15
8848,15
8909,15
9068,16
9391,19
9728,17
9752,12
9933,20
10137,19
10535,16
10685,10
11064,18
11278,17
11372,12
11381,12
11395,22
11560,22
11639,15
11654,19
11839,22
12154,18
12397,14
12537,16
12631,13
12853,15
13104,14
13117,19
13409,14
13618,22
13657,18
13911,11
14024,14
14352,14
14659,23
14664,21
14758,17
15629,25
16244,18
16251,10
16371,20
16670,15
17214,13
17352,22
17739,13
17878,18
17951,17
17973,13
18150,17
18459,10
18462,12
18765,16
18852,15
19125,14
2952,29
5420,25
6514,31
7395,24
11490,24
16958,26
147,30
506,25
770,25
1332,32
2241,26
5077,25
5768,24
6311,22
6743,30
9105,32
10213,26
12505,28
13357,26
13935,24
14218,29
17529,27
17866,25
18271,19
10485,35
13643,22
16092,30
18218,26
19305,33
2628,29
12873,26
18714,23
14497,24
4134,27
9,25
1048,29
6290,22
7119,19
7341,17
8564,29
9083,26
11968,27
17416,24
17813,26
1757,18
3499,27
13728,28
14210,20
14656,29
15382,26
15661,26
18463,25
14736,21
3490,28
7186,21
12862,21
5977,23
2229,26
6627,13
18066,23
5835,22
6180,27
4094,22
5943,14
15825,18
59,24
3188,27
5804,26
11702,22
16411,29
17244,34
19117,25
2127,21
5371,28
7312,21
12967,26
14921,33
15126,25
19138,23
7553,31
15635,29
15759,31
3432,29
8605,30
12576,31
14604,29
4249,28
4731,28
6287,27
6476,28
7371,18
7668,27
7992,25
8951,23
9271,27
11219,26
11343,27
11494,31
11997,28
12449,23
12529,19
12636,25
15194,20
16139,28
17695,22
236,23
5168,23
5805,23
6049,25
6306,31
9052,21
9351,24
9807,23
10206,27
10755,32
12448,20
18381,25
715,28
4979,24
9233,32
16489,25
2968,24
3127,29
5277,26
5598,24
9624,28
10534,26
14230,25
16776,25
16797,25
9920,25
13497,26
8180,28
13939,28
16821,28
31,24
4377,28
13135,27
16671,31
430,22
640,22
710,19
769,29
1536,27
1654,20
1783,23
2021,29
2249,30
2313,31
2744,26
2840,28
3382,20
3557,27
3617,29
3898,21
3923,19
4308,21
4470,23
4653,22
4687,26
4960,31
5192,23
5324,26
5413,23
5512,19
5592,17
5755,27
5851,26
5888,22
6205,29
6280,23
6299,22
6329,27
6362,25
6520,19
6679,26
6824,21
7108,21
7379,22
7681,27
8003,25
8057,21
8218,23
8225,27
8242,20
8357,16
8539,23
9062,22
9131,21
9134,21
9181,27
9735,26
9890,24
9981,27
10578,25
10603,22
10793,19
10890,21
11008,28
11093,20
11847,30
12039,33
12123,23
12235,22
12303,20
12511,23
12530,23
12902,15
13265,27
13420,25
14304,18
14382,21
14426,26
14427,28
14673,31
14799,28
15066,28
15275,31
15280,18
15389,26
15668,21
16289,18
16548,21
16611,18
16677,28
17019,25
17054,16
17078,26
17100,23
17110,27
17235,20
17271,24
17390,25
17400,20
17470,24
17644,21
17915,19
18214,23
18681,28
18717,24
18841,16
18849,23
18862,20
19076,19
19172,19
19318,18
298,22
304,15
370,24
718,25
755,20
1393,27
1686,20
1807,19
2755,29
2807,22
2841,24
3111,16
3227,26
3806,23
4003,20
4650,28
5258,23
5265,22
5967,21
6009,29
6107,16
6209,16
6215,19
6223,19
6479,30
6501,23
6644,24
6670,23
6978,20
7022,21
7102,17
7535,15
7785,17
8073,22
8173,22
8359,24
8790,26
9675,26
9687,31
9964,23
10051,22
10389,24
10434,30
10452,19
11086,25
11182,20
11304,20
11448,25
12041,21
12399,22
12828,24
12911,26
12994,26
13948,19
13978,21
14535,21
14815,24
14822,21
14879,24
15039,25
15544,26
15799,22
15817,19
15895,19
16506,21
17042,25
17521,33
18339,26
18582,23
18874,15
18883,20
19084,18
5298,35
9298,30
1760,27
3676,31
6261,29
10611,29
11320,32
14943,22
18512,25
5331,25
17949,30
18423,29
1932,28
3745,27
5589,28
14866,28
2906,31
1809,28
10386,26
12975,24
17997,26
11067,26
3448,26
16771,18
2,26
5052,25
6538,26
6721,24
18933,29
242,29
6823,24
10001,26
12735,25
14013,25
996,22
1922,22
3374,30
7776,27
9078,30
9270,27
9484,21
16362,27
175,32
3466,30
10521,26
6308,28
4758,28
